ProjectCodeMeter Development Budget Plan,,
Report Creation Time,04/11/2014,22:37:14
Created by,ProjectCodeMeter Pro v1.27 Licensed to Unregistered Trial,
,,
,,
Settings:,Internal constraints,
Programmer Price per Hour,200,
Quality Guarantee,First Release (v1.0) 3-Sigma,
Platform Maturity,Popular Stable and Documented,
Debugging Tools,Complete system Step Emulator / VM / ICE,
Development Team Productivity (%),100
,,
Cost Components:,Time (in hours),Cost (in $)
Work Environment Setup ,,
Development (Coding) ,"=ROUND(((23308/60)/B$11)*100,1)",=B15*B$7
Development (Debugging) ,"=ROUND(((14409/60)/B$11)*100,1)",=B16*B$7
Development (Testing) ,"=ROUND(((9489/60)/B$11)*100,1)",=B17*B$7
Graphic Art ,,
Database ,,
Packaging ,,
Documentation ,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Totals,=SUM(B14:B30),=SUM(C14:C30)
Assigned personnel,1,
Workhours per month,152,
,,
,,
Man months,=B31/B33,
Schedule Workdays,"=CEILING((31*B36)/(B32^0.99),1)",
Schedule Starting Date,04/11/2014,
Schedule Completion Date,=B38+B37,
